// Unused singles
CS (228, 2040) (418, 0) - 1 5 14 4 14 4 12 2 4 2 8 2 6 2 8 2 6 2 8 4 20 6 20 6 20 6 22 6 19 1 6 1 22 1 6 1 19 4 8 2 6 2 8 2 6 2 8 4 20 6 20 6 20 6 22 6 20 6 20 6 20 4 8 2 6 2 8 2 6 2 8 4 19 1 6 1 22 1 6 1 19 6 22 6 20 6 20 6 20 4 8 2 6 2 8 2 6 2 8 2 4 2 12 4 14 4 14 5 1 21 6 20 4 6 2 10 4 18 6 22 6 18 4 10 2 4 2 10 4 18 6 22 6 20 6 20 6 21 1 6 1 21 6 20 6 20 6 22 6 18 4 10 4 18 6 23 1 5 16 4 12 4 14 2 2 2 12 4 14 4 12 2 2 2 14 4 12 4 16 5 1 23 6 18 4 10 4 18 6 22 6 20 6 20 6 21 1 6 1 21 6 20 6 20 6 22 6 18 4 10 2 4 2 10 4 18 6 22 6 18 4 10 2 6 4 20 6 21
CS (248, 2236) (418, 0) - 1 5 14 4 16 5 1 23 6 20 4 8 2 6 2 10 4 18 6 23 1 6 1 19 4 10 4 18 4 10 2 6 2 6 2 10 4 18 6 24 6 18 4 10 2 6 2 6 2 10 4 18 4 10 4 19 1 6 1 23 6 18 4 10 2 6 2 8 4 20 6 23 1 5 16 4 14 5 1 21 6 23 1 5 16 4 14 4 14 4 14 4 14 4 16 5 1 24 1 5 16 4 14 4 14 4 14 2 2 2 12 4 14 4 16 4 12 4 16 4 12 4 18 6 23 1 5 16 5 1 23 6 19 1 6 1 23 6 20 6 23 1 5 16 4 14 4 14 4 14 4 14 4 14 4 16 5 1 24 1 5 18 6 24 6 18 5 1 24 1 5 16 4 14 4 14 4 14 4 14 4 14 4 16 5 1 23 6 20 6 23 1 6 1 19 6 23 1 5 16 5 1 23 6 18 4 12 4 16 4 12 4 16 4 14 4 12 2 2 2 14 4 14 4 14 4 16 5 1 24 1 5 16 4 14 4 14 4 14 4 14 4 16 5 1 23 6 21
CS (250, 2672) (418, 0) - 1 5 16 4 12 4 18 6 24 6 18 5 1 25 7 1 19 6 22 6 21 1 6 1 21 6 22 6 20 6 22 6 21 1 6 1 21 6 22 6 20 6 22 6 21 1 6 1 21 6 22 6 20 6 22 6 21 1 6 1 21 6 22 6 20 6 22 6 21 1 6 1 21 6 22 6 20 6 22 6 21 1 6 1 21 6 22 6 20 6 22 6 21 1 6 1 21 6 22 6 19 1 7 25 1 5 18 6 24 6 18 4 12 4 16 5 1 23 6 20 6 22 6 22 6 18 4 12 4 16 4 12 4 18 6 23 1 5 16 5 1 23 6 18 4 12 4 16 4 12 4 18 6 23 1 5 16 5 1 23 6 18 4 12 4 16 4 12 4 18 6 23 1 5 16 5 1 23 6 18 4 12 4 16 4 12 4 18 6 23 1 5 16 5 1 23 6 18 4 12 4 16 4 12 4 18 6 23 1 5 16 5 1 23 6 18 4 12 4 16 4 12 4 18 6 23 1 5 16 5 1 23 6 18 4 12 4 16 4 12 4 18 6 22 6 22 6 20 6 23
CS (276, 1764) (418, 0) - 1 5 14 4 12 2 4 2 8 2 6 2 8 2 4 2 12 4 12 2 4 2 8 2 6 2 8 2 4 2 12 4 12 2 4 2 8 2 6 2 8 2 6 4 21 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 21 4 6 2 8 2 6 2 8 2 4 2 12 4 12 2 4 2 8 2 6 2 8 2 4 2 12 4 12 2 4 2 8 2 6 2 8 2 4 2 12 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 21 4 6 2 8 2 6 2 8 2 4 2 12 4 12 2 4 2 8 2 6 2 8 2 4 2 12 4 12 2 4 2 8 2 6 2 8 2 4 2 12 4 12 2 4 2 8 2 6 2 8 2 4 2 12 4 12 2 4 2 8 2 6 2 8 2 4 2 12 4 12 2 4 2 8 2 6 2 8 2 6 4 21 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22
OSO (61, 607) (419, 0) - 1 5 18 6 24 6 19 1 6 1 23 6 20 6 22 6 20 4 8 2 8 4 20 6 22 6 21 1 6 1 21 6 20 4 10 4 18 4 10 4 20 6 20 4 10 4 18 4 10 4 19 1 6 1 23 6 19 1 6 1 24
CS (106, 816) (419, 0) - 1 5 12 2 2 2 10 2 2 2 12 5 1 21 6 14 4 14 6 21 1 5 12 2 2 2 10 2 2 2 12 5 1 21 7 1 17 6 18 4 6 2 8 2 4 2 10 4 12 4 14 4 10 4 15 1 7 20 6 16 4 10 4 14 4 10 4 16 6 20 6 16 4 10 4 14 4 10 4 16 6 20 7 1 15 4 10 4 14 4 12 4 10 2 4 2 8 2 6 4 18 6 17 1 7 21
CS (148, 1296) (419, 0) - 1 5 12 2 4 2 8 4 18 6 20 6 18 4 8 2 4 2 12 5 1 21 6 16 4 10 2 4 2 10 4 14 4 14 5 1 23 7 1 17 4 10 4 16 6 22 7 1 17 6 20 6 20 6 18 6 21 1 5 14 5 1 21 7 1 15 4 12 4 12 4 16 6 21 1 5 12 2 4 2 8 4 18 6 20 6 18 4 8 2 4 2 12 5 1 21 6 16 4 12 4 12 4 15 1 7 21 1 5 14 5 1 21 6 18 6 20 6 20 6 17 1 7 22 6 16 4 10 4 17 1 7 23 1 5 14 4 14 4 10 2 4 2 10 4 16 6 21
CS (172, 1412) (419, 0) - 1 5 16 4 10 2 6 2 8 2 4 2 12 4 16 6 24 6 18 6 23 1 5 16 5 1 23 6 18 4 10 2 4 2 10 2 4 2 10 4 18 6 23 1 5 16 4 10 2 6 2 8 2 4 2 12 4 16 6 24 6 18 6 23 1 5 16 5 1 23 6 18 4 10 2 4 2 10 2 4 2 10 4 18 6 23 1 5 16 5 1 23 6 18 6 24 6 16 4 12 2 4 2 8 2 6 2 10 4 16 5 1 23 6 18 4 10 2 4 2 10 2 4 2 10 4 18 6 23 1 5 16 5 1 23 6 18 6 24 6 16 4 12 2 4 2 8 2 6 2 10 4 16 5 1 23 6 18 4 10 2 4 2 10 2 4 2 10 4 18 6 23
CS (212, 1520) (419, 0) - 1 5 14 4 10 2 4 2 8 2 6 2 6 2 6 2 6 2 8 2 4 2 10 4 14 5 1 21 6 16 4 10 2 2 2 12 4 12 2 2 2 10 4 16 6 21 1 5 14 4 10 2 4 2 8 2 6 2 6 2 6 2 6 2 8 2 4 2 10 4 14 5 1 21 6 16 4 10 2 2 2 12 4 12 2 2 2 10 4 16 6 21 1 5 14 4 10 2 4 2 8 2 6 2 6 2 6 2 6 2 8 2 4 2 10 4 14 5 1 21 6 16 4 10 4 16 6 22 7 1 17 6 22 7 1 17 4 8 2 4 2 10 2 2 2 12 4 12 4 14 5 1 21 6 18 6 19 1 6 1 21 6 16 4 8 2 8 4 16 6 21 1 6 1 19 6 18 6 21 1 5 14 4 12 4 12 2 2 2 10 2 4 2 8 4 17 1 7 22 6 17 1 7 22 6 16 4 10 4 16 6 21
OSO (57, 461) (420, 0) - 1 5 14 4 16 4 10 4 18 4 10 4 18 6 23 1 5 16 4 12 2 2 2 12 4 16 4 10 2 4 2 12 4 14 4 12 2 2 2 14 4 12 4 16 4 12 4 16 5 1 23 6 19 1 6 1 22
OSO (63, 481) (420, 0) - 1 5 12 4 14 4 10 4 16 6 20 6 18 6 19 1 6 1 20 1 6 1 20 1 6 1 19 6 18 4 6 2 8 2 4 2 10 4 12 4 14 4 12 4 10 2 4 2 8 2 6 4 18 6 19 1 6 1 20 1 6 1 20
CS (100, 920) (420, 0) - 1 6 1 19 6 18 6 18 6 20 6 16 6 22 7 1 18 1 7 22 6 16 6 20 6 18 6 18 6 19 1 6 1 21 6 16 6 22 7 1 19 6 16 4 10 4 16 6 18 4 8 4 18 6 16 4 10 2 2 2 12 4 10 2 4 2 8 2 4 2 10 4 12 2 2 2 10 4 16 6 18 4 8 4 18 6 16 4 10 4 16 6 19 1 7 22 6 16 6 21
CS (110, 896) (420, 0) - 1 5 16 4 12 4 14 4 14 4 12 2 2 2 12 4 16 6 23 1 5 16 6 24 6 16 4 10 2 6 2 6 2 8 2 6 2 6 2 10 4 16 6 24 7 1 18 1 7 24 6 16 4 10 2 6 2 6 2 8 2 6 2 6 2 10 4 16 6 24 6 16 5 1 23 6 16 4 12 2 2 2 12 4 14 4 14 4 12 4 16 5 1 24 1 5 16 4 12 4 14 4 14 4 12 4 16 5 1 24
CS (116, 956) (420, 0) - 1 7 22 6 14 4 12 4 12 4 12 2 2 2 10 4 14 6 22 6 14 4 12 4 10 2 4 2 10 4 12 4 14 6 22 6 14 4 10 2 2 2 12 4 12 4 12 4 14 6 22 7 1 17 4 8 4 18 6 16 4 10 4 14 4 10 2 2 2 12 4 12 4 12 4 12 4 14 6 22 7 1 17 4 8 4 17 1 7 22 6 14 4 12 4 12 4 12 4 12 2 2 2 10 4 14 4 10 4 16 6 18 4 8 4 17
CS (122, 1084) (420, 0) - 1 5 14 4 16 4 12 4 16 4 12 2 4 2 8 2 8 4 20 6 22 6 20 6 22 6 20 4 8 2 8 2 4 2 12 4 16 4 12 4 16 4 14 5 1 23 6 18 4 10 2 4 2 12 4 16 4 12 4 16 4 12 2 2 2 14 4 12 4 18 6 24 6 18 5 1 25 6 16 4 14 4 14 4 14 4 14 4 16 6 25 1 5 18 6 24 6 18 4 12 4 14 2 2 2 12 4 16 4 12 4 16 4 12 2 4 2 10 4 18 6 23
CS (126, 1124) (420, 0) - 1 5 12 4 14 4 12 5 1 21 6 14 4 14 6 21 1 5 12 4 14 4 12 5 1 21 7 1 17 6 18 4 8 4 17 1 7 22 6 16 6 20 6 16 4 10 4 16 6 18 4 8 4 17 1 7 22 6 14 4 12 4 12 4 14 4 8 2 6 2 8 4 15 1 7 20 7 1 15 4 8 2 6 2 8 4 14 4 12 4 12 4 14 6 22 7 1 17 4 8 4 18 6 16 4 10 4 16 6 20 6 16 6 22 7 1 17 4 8 4 18 6 17 1 7 21
CS (128, 956) (420, 0) - 1 5 12 2 2 2 10 4 14 4 8 2 6 2 6 2 6 2 4 2 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 2 4 2 6 2 6 2 6 2 8 4 14 4 10 2 2 2 12 5 1 21 6 14 4 12 4 10 2 4 2 8 4 16 6 20 6 14 4 12 4 12 4 12 4 12 4 12 5 1 19 6 18 6 18 6 18 6 19 1 5 12 4 12 4 12 4 12 4 12 4 14 6 20 6 16 4 8 2 4 2 10 4 12 4 14 6 21
CS (128, 1196) (420, 0) - 1 5 16 4 10 4 16 4 10 4 16 6 22 6 17 1 7 23 1 5 16 5 1 23 7 1 17 6 22 6 16 4 10 2 2 2 14 6 23 1 5 16 4 10 4 16 5 1 23 6 14 2 2 2 10 4 16 6 22 6 17 1 7 23 1 5 16 5 1 23 7 1 17 6 22 6 16 4 10 4 16 4 10 4 16 5 1 23 6 16 6 22 6 18 6 20 6 18 4 8 2 4 2 12 4 12 4 14 4 12 4 12 2 4 2 8 4 18 6 20 6 18 6 22 6 16 6 23
CS (136, 1220) (420, 0) - 1 5 14 4 12 4 16 4 10 4 18 6 21 1 6 1 21 6 18 4 10 4 17 1 7 23 1 5 14 4 14 4 12 2 4 2 6 2 10 4 16 5 1 23 6 18 6 22 6 18 4 8 2 6 2 8 2 6 4 20 6 20 4 6 2 8 2 6 2 8 4 18 6 22 6 18 6 23 1 5 16 4 10 2 6 2 4 2 12 4 14 4 14 5 1 23 7 1 17 4 10 4 18 6 21 1 6 1 21 6 18 4 10 4 16 4 12 4 14 5 1 21 6 20 6 20 6 20 6 20 6 20 6 20 6 21
CS (138, 1252) (420, 0) - 1 5 14 2 2 2 10 2 4 2 10 4 17 1 7 24 7 1 17 4 10 4 18 6 22 6 18 4 10 4 16 4 12 4 14 4 14 4 12 4 16 4 10 4 18 6 22 6 18 4 10 4 17 1 7 24 7 1 17 4 10 2 4 2 10 2 2 2 14 5 1 22 1 6 1 19 4 8 2 4 2 12 4 16 6 22 6 20 6 20 6 20 6 22 6 16 4 14 5 1 23 6 16 4 12 4 16 6 23 1 5 14 4 16 6 22 6 20 6 20 6 20 6 22 6 16 4 12 2 4 2 8 4 19 1 6 1 22
CS (140, 1248) (420, 0) - 1 5 16 5 1 23 6 18 4 10 2 4 2 10 4 18 6 23 1 5 16 5 1 23 6 18 6 24 6 16 4 12 4 16 4 12 4 14 4 16 6 24 7 1 17 4 12 4 14 2 2 2 10 2 4 2 10 2 4 2 10 4 18 6 22 6 18 4 12 4 14 4 14 4 14 4 12 4 17 1 7 24 7 1 17 4 12 4 14 4 14 4 14 4 12 4 18 6 22 6 18 4 10 2 4 2 10 2 4 2 10 2 2 2 14 4 12 4 17 1 7 24 6 16 4 14 4 12 4 16 4 12 4 16 6 24 6 18 6 23
CS (148, 1204) (420, 0) - 1 5 14 4 10 2 4 2 8 4 16 4 8 4 18 6 16 4 10 4 16 6 18 4 6 2 8 2 4 2 8 2 6 4 18 6 16 4 10 4 16 6 18 4 8 4 16 4 8 2 4 2 10 4 14 5 1 21 6 16 5 1 22 1 6 1 17 6 21 1 5 14 4 12 4 12 4 12 4 14 6 21 1 6 1 18 1 6 1 21 6 14 4 12 4 12 4 12 4 14 5 1 22 1 5 14 4 12 4 12 4 12 4 14 6 21 1 6 1 18 1 6 1 21 6 14 4 12 4 12 4 12 4 14 5 1 21 6 17 1 6 1 22 1 5 16 6 21
CS (156, 1320) (420, 0) - 1 5 14 2 2 2 12 2 2 2 12 2 2 2 14 5 1 22 1 6 1 20 1 6 1 22 1 5 16 5 1 23 6 18 4 12 4 16 5 1 23 6 19 1 6 1 23 6 20 6 21 1 6 1 21 6 22 6 19 1 6 1 24 1 5 18 4 10 4 18 4 10 2 6 2 6 2 10 4 18 6 23 1 5 14 2 2 2 14 5 1 23 6 18 4 10 2 6 2 6 2 10 4 18 4 10 4 18 5 1 24 1 6 1 19 6 22 6 21 1 6 1 21 6 20 6 23 1 6 1 19 6 23 1 5 16 4 12 4 18 6 23 1 5 16 5 1 22 1 6 1 20 1 6 1 22
CS (156, 1436) (420, 0) - 1 5 14 4 16 4 12 4 18 6 22 4 6 2 10 4 18 4 10 4 19 1 6 1 23 6 18 4 10 2 6 2 8 4 20 6 23 1 5 16 4 14 4 14 4 14 4 14 4 14 4 16 5 1 24 1 5 16 4 14 4 14 4 14 4 16 5 1 24 1 5 16 4 14 4 14 4 14 4 14 4 14 4 16 5 1 23 6 20 4 8 2 6 2 10 4 18 6 23 1 6 1 19 4 10 4 18 4 10 2 6 4 22 6 18 4 12 4 16 4 14 5 1 22 1 6 1 21 6 20 6 23 1 6 1 19 6 24 6 18 6 24 6 19 1 6 1 23 6 20 6 21 1 6 1 22
CS (156, 1444) (420, 0) - 1 5 14 4 12 4 16 4 12 4 12 2 4 2 8 2 6 2 8 4 19 1 6 1 21 6 20 6 20 6 21 1 5 14 4 12 4 16 4 12 4 14 5 1 21 6 20 6 20 6 21 1 5 14 4 12 4 16 4 12 4 14 5 1 21 6 20 6 20 6 21 1 5 14 4 12 4 16 4 12 4 14 5 1 21 6 20 6 20 6 21 1 6 1 19 4 8 2 6 2 8 2 4 2 12 4 12 4 16 4 12 4 14 5 1 21 6 20 6 20 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 20 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 20 6 20 6 21
CS (158, 1544) (420, 0) - 1 5 16 4 12 4 17 1 7 24 6 18 4 10 4 18 4 10 4 18 4 10 4 18 6 24 7 1 17 4 12 4 16 5 1 23 6 20 6 21 1 6 1 21 6 21 1 6 1 21 6 21 1 6 1 21 6 20 6 23 1 5 16 4 12 4 17 1 7 24 6 18 4 10 4 18 4 10 4 18 4 10 4 18 6 24 7 1 17 4 12 4 16 5 1 24 1 5 18 6 23 1 5 16 5 1 23 6 19 1 6 1 23 6 18 4 12 4 14 4 14 4 14 4 16 6 24 6 16 4 14 4 14 4 14 4 12 4 18 6 23 1 6 1 19 6 23 1 5 16 5 1 23 6 18 5 1 24
CS (160, 1564) (420, 0) - 1 5 14 2 2 2 12 4 16 6 24 6 18 4 10 4 18 6 24 6 16 4 12 4 17 1 7 24 6 18 5 1 24 1 5 16 5 1 22 1 6 1 19 4 10 4 18 6 23 1 5 16 4 12 4 16 5 1 23 6 18 4 10 4 19 1 6 1 22 1 5 16 5 1 24 1 5 18 6 24 7 1 17 4 12 4 16 6 24 6 18 4 10 4 18 6 24 6 16 4 12 2 2 2 14 5 1 22 1 6 1 20 1 6 1 21 6 22 6 18 6 24 6 18 6 23 1 6 1 19 6 22 6 20 6 22 6 19 1 6 1 23 6 18 6 24 6 18 6 22 6 21 1 6 1 20 1 6 1 22
CS (164, 1156) (420, 0) - 1 5 14 4 12 4 10 2 4 2 8 2 4 2 8 2 6 4 18 6 16 4 10 4 14 4 10 4 16 6 18 4 6 2 8 2 4 2 8 2 6 4 17 1 7 22 6 14 4 12 4 10 2 4 2 8 2 4 2 10 4 12 4 14 6 22 7 1 17 4 6 2 8 2 4 2 8 2 6 4 18 6 16 4 10 4 14 4 10 4 16 6 18 4 6 2 8 2 4 2 8 2 4 2 10 4 12 4 14 5 1 21 6 16 4 10 4 12 4 14 4 10 4 14 4 10 2 2 2 12 4 10 2 4 2 8 4 16 4 8 2 4 2 10 4 12 2 2 2 10 4 14 4 10 4 14 4 12 4 10 4 16 6 21
CS (166, 1532) (420, 0) - 1 5 14 4 14 4 12 2 4 2 10 4 16 4 12 2 4 2 8 2 6 2 8 4 20 6 20 4 8 2 6 2 8 2 6 2 8 4 20 6 21 1 6 1 21 6 21 1 6 1 21 6 21 1 6 1 21 6 20 4 8 2 6 2 8 2 6 2 8 4 20 6 20 4 8 2 6 2 8 2 4 2 12 4 16 4 10 2 4 2 12 4 14 4 14 5 1 21 6 22 6 18 6 24 6 18 6 22 6 21 1 5 14 4 14 5 1 21 6 22 6 18 6 24 6 18 6 22 6 20 4 8 4 20 6 22 6 18 6 24 6 18 6 22 6 21 1 5 14 4 14 5 1 21 6 22 6 18 6 24 6 18 6 22 6 21
CS (168, 1324) (420, 0) - 1 5 12 2 2 2 10 4 14 4 8 2 6 2 4 2 10 4 14 6 20 6 17 1 7 22 7 1 17 6 20 6 14 4 10 2 4 2 6 2 8 4 14 4 10 2 2 2 12 5 1 21 6 14 4 10 2 4 2 6 2 8 4 14 4 10 4 15 1 7 20 6 16 6 20 6 16 6 20 7 1 15 4 10 4 14 4 8 2 6 2 6 4 18 6 16 4 8 2 6 4 18 7 1 15 6 21 1 5 14 5 1 21 6 15 1 7 18 4 6 2 8 4 16 6 18 4 6 2 6 2 8 4 14 4 10 4 15 1 7 20 6 16 6 20 6 16 6 20 7 1 15 4 10 4 14 4 8 2 6 2 4 2 10 4 14 6 21
CS (172, 1712) (420, 0) - 1 5 14 2 2 2 12 4 14 4 14 4 12 4 16 4 12 4 14 4 16 6 22 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 22 6 16 4 14 4 12 4 16 4 12 4 14 4 14 4 12 2 2 2 14 5 1 23 6 16 4 14 4 12 4 16 5 1 24 1 5 18 6 22 6 20 6 20 6 22 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 17 1 7 22 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 22 7 1 17 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 22 6 20 6 20 6 22 6 18 5 1 24 1 5 16 4 12 4 14 4 16 6 23
CS (178, 1452) (420, 0) - 1 5 14 2 2 2 10 2 4 2 10 4 16 6 23 1 6 1 19 6 22 7 1 17 5 1 24 1 5 16 5 1 23 6 18 6 20 4 8 2 4 2 12 4 12 2 4 2 8 2 4 2 12 4 12 2 4 2 8 2 4 2 12 4 12 2 4 2 8 4 20 6 18 6 23 1 5 16 5 1 24 1 5 17 1 7 22 6 19 1 6 1 23 6 16 4 10 2 4 2 10 2 2 2 14 5 1 23 6 16 4 12 4 14 4 12 2 4 2 8 4 18 4 8 2 8 4 18 6 20 6 21 1 6 1 21 6 18 6 23 1 5 16 5 1 23 6 18 6 21 1 6 1 21 6 20 6 18 4 8 2 8 4 18 4 8 2 4 2 12 4 14 4 12 4 16 6 23
CS (178, 1508) (420, 0) - 1 5 16 5 1 23 6 16 4 14 4 12 4 16 4 10 2 6 4 20 4 6 2 10 4 16 4 12 4 16 6 24 7 1 17 4 10 2 4 2 10 2 4 2 10 4 17 1 7 24 7 1 17 4 10 2 4 2 10 4 18 6 22 6 20 6 20 6 20 4 8 2 6 2 8 2 4 2 12 4 14 4 14 4 12 2 4 2 8 2 6 2 8 4 20 6 20 6 20 6 22 6 18 4 10 2 4 2 10 4 17 1 7 24 7 1 17 4 10 2 4 2 10 2 4 2 10 4 17 1 7 24 6 16 4 12 4 16 4 10 2 6 4 20 4 6 2 10 4 16 4 12 4 14 4 16 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23
CS (180, 1328) (420, 0) - 1 5 12 4 12 4 12 4 12 4 14 6 20 6 16 6 21 1 5 14 5 1 21 6 16 6 20 6 16 6 20 6 16 6 20 7 1 15 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 8 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 8 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 15 1 7 20 6 16 6 20 6 16 6 20 6 16 6 21 1 5 14 5 1 21 6 16 6 20 6 14 4 12 4 12 4 12 4 12 5 1 19 6 19
CS (180, 1428) (420, 0) - 1 5 14 4 12 2 2 2 10 2 4 2 8 2 6 2 6 2 6 2 8 2 4 2 10 4 16 6 22 6 16 4 10 2 4 2 8 2 6 2 6 2 6 2 8 2 4 2 10 2 2 2 12 4 14 5 1 21 6 18 4 8 2 4 2 10 2 2 2 12 4 14 4 12 4 12 4 16 6 21 1 6 1 19 6 20 6 18 6 22 7 1 17 6 22 6 16 6 23 1 5 16 4 10 4 16 5 1 23 6 14 2 2 2 10 4 16 6 22 6 16 4 10 2 2 2 14 6 23 1 5 16 4 10 4 16 5 1 23 6 16 6 22 6 17 1 7 22 6 18 6 20 6 19 1 6 1 21 6 16 4 12 4 12 4 14 4 12 2 2 2 10 2 4 2 8 4 18 6 21
CS (186, 1736) (420, 0) - 1 5 14 4 16 5 1 24 1 5 18 6 23 1 5 16 4 12 4 16 5 1 23 6 18 4 10 4 18 4 8 2 8 4 20 6 20 6 21 1 6 1 21 6 20 6 20 4 8 2 6 2 10 4 16 4 10 2 6 2 8 4 20 6 20 6 21 1 6 1 21 6 20 6 20 4 8 2 8 4 18 4 10 4 18 6 23 1 5 16 4 12 4 16 5 1 23 6 18 5 1 24 1 5 16 4 14 5 1 22 1 6 1 19 6 22 6 20 6 22 6 18 5 1 24 1 5 16 4 14 4 12 4 16 4 10 2 6 2 8 4 20 6 20 6 21 1 6 1 21 6 20 6 20 4 8 2 6 2 10 4 16 4 12 4 14 4 16 5 1 24 1 5 18 6 22 6 20 6 22 6 19 1 6 1 22
CS (188, 1484) (420, 0) - 1 5 16 4 12 2 4 2 8 2 6 2 8 2 8 4 18 5 1 25 7 1 18 1 7 24 6 18 4 10 2 4 2 10 2 4 2 10 2 4 2 10 4 18 6 24 7 1 18 1 7 24 6 18 4 10 2 4 2 10 2 4 2 10 2 4 2 10 4 18 6 24 7 1 18 1 7 24 6 18 4 10 2 4 2 10 2 4 2 10 2 4 2 10 4 18 6 24 7 1 18 1 7 25 1 5 18 4 8 2 8 2 6 2 8 2 4 2 12 4 16 5 1 24 1 5 16 4 14 4 12 4 16 4 12 2 2 2 12 4 16 4 12 4 16 5 1 24 1 5 18 6 23 1 5 16 5 1 23 6 18 5 1 24 1 5 16 4 12 4 16 4 12 2 2 2 12 4 16 4 12 4 14 4 16 5 1 24
CS (188, 1652) (420, 0) - 1 5 16 4 12 2 4 2 8 2 6 2 8 2 6 2 6 2 10 4 18 6 22 6 20 6 22 6 18 5 1 25 7 1 19 6 23 1 5 16 4 12 4 16 5 1 24 1 5 16 4 12 4 16 5 1 23 6 19 1 7 25 1 5 17 1 7 22 6 21 1 6 1 21 6 20 4 8 2 6 2 8 4 20 6 21 1 6 1 21 6 22 7 1 17 5 1 25 7 1 19 6 23 1 5 16 4 12 4 16 5 1 24 1 5 16 4 12 4 16 5 1 23 6 19 1 7 25 1 5 18 6 22 6 20 6 22 6 18 4 10 2 6 2 6 2 8 2 6 2 8 2 4 2 12 4 16 5 1 24 1 5 16 5 1 23 6 18 4 10 2 4 2 10 2 4 2 10 4 18 6 23 1 5 16 5 1 24
CS (188, 1676) (420, 0) - 1 5 16 4 10 4 16 4 8 2 8 4 16 4 10 4 16 4 8 2 8 4 16 4 10 4 16 4 8 2 8 4 16 4 10 4 16 5 1 23 6 14 2 2 2 10 4 16 6 22 6 16 4 10 2 4 2 8 2 4 2 10 2 4 2 8 2 4 2 10 4 16 6 22 6 16 4 10 4 16 4 10 4 16 4 10 4 16 6 22 7 1 17 6 20 6 20 6 18 6 20 6 20 6 18 6 20 6 20 6 18 6 20 6 20 6 18 6 20 6 20 6 18 6 20 6 20 6 18 6 20 6 20 6 17 1 7 22 6 16 4 10 4 16 4 10 4 16 4 10 4 16 6 22 6 16 4 10 2 4 2 8 2 4 2 10 2 4 2 8 2 4 2 10 4 16 6 22 6 16 4 10 2 2 2 14 6 23
CS (188, 1684) (420, 0) - 1 5 14 4 16 4 10 2 6 2 8 2 6 2 8 2 8 4 19 1 6 1 23 6 20 6 21 1 6 1 22 1 6 1 21 6 20 6 23 1 6 1 19 4 8 2 8 2 6 2 8 2 6 2 10 4 16 4 14 5 1 22 1 6 1 21 6 20 4 8 2 8 4 20 6 22 6 20 4 8 2 6 2 10 4 18 6 23 1 6 1 19 4 10 4 19 1 6 1 23 6 18 4 12 4 16 5 1 23 6 20 6 22 6 21 1 6 1 21 6 22 6 18 4 12 4 18 6 22 6 21 1 6 1 21 6 22 6 20 6 23 1 5 16 4 12 4 18 6 23 1 6 1 19 4 10 4 19 1 6 1 23 6 18 4 10 2 6 2 8 4 20 6 22 6 20 4 8 2 8 4 20 6 21 1 6 1 22
CS (188, 1712) (420, 0) - 1 5 12 4 14 6 21 1 6 1 17 4 8 4 17 1 6 1 21 7 1 17 6 18 6 20 7 1 15 4 10 4 15 1 7 20 6 18 6 17 1 7 21 1 6 1 17 4 8 4 17 1 6 1 21 6 14 4 12 5 1 19 6 19 1 5 12 4 14 6 22 7 1 17 4 8 4 16 6 21 1 5 14 4 10 2 4 2 8 4 16 6 20 6 16 6 21 1 5 14 5 1 21 7 1 17 6 18 6 19 1 6 1 19 6 18 6 18 6 18 6 20 7 1 16 1 7 20 6 18 6 18 6 18 6 19 1 6 1 19 6 18 6 17 1 7 21 1 5 14 5 1 21 6 16 6 20 6 16 4 8 2 4 2 10 4 14 5 1 21 6 16 4 8 4 17 1 7 22 6 14 4 12 5 1 19 6 19
